Product ID,Release,Product Position,Section,Terms,SKU,Name,Seasonal,Promotion,Price,Sales Volume,Total Sales,Year Released
179801,2023-10-21,Front of Store,Man,Jackets,311307255-800-2,Contrasting Patches Bomber Jacket,Yes,No,169.0,2608,440752.0,2023
183243,2023-07-01,Front of Store,Man,Jackets,328250627-251-46,Suit Jacket,No,Yes,169.0,1524,257556.0,2023
177771,2023-01-22,End-cap,Man,T-Shirts,281883711-071-2,Suit Jacket,Yes,Yes,69.9,1764,123303.6,2023
171860,2023-01-04,Aisle,N/A,T-Shirts,323646471-802-2,Padded Denim Jacket,No,Yes,109.0,707,77063.0,2023
166331,2023-07-09,Aisle,Woman,Sweaters,324186867-642-2,Asymmetrical Wool And Silk Blend Sweater,Yes,Yes,59.9,2877,172332.3,2023
178281,2024-03-08,End-cap,Man,Jackets,315758723-401-2,Bomber Jacket,Yes,No,169.0,1145,193505.0,2024
155848,2023-04-24,End-cap,Woman,Sweaters,324597432-800-2,Mock Neck Wool And Silk Blend Knit Top,No,Yes,49.9,1942,96905.8,2023
199233,2024-01-15,Aisle,Man,Jackets,330590505-500-2,Contrasting Patches Bomber Jacket,No,Yes,159.0,2222,353298.0,2024
181502,2023-11-07,Front of Store,Woman,Sweaters,323175653-803-2,Soft Jewel Sweater,No,Yes,39.9,2591,103380.9,2023
174708,2023-03-05,Front of Store,Man,Sweaters,317889153-700-3,Abstract Jacquard Sweater,Yes,No,59.9,529,31687.1,2023
175059,2023-08-19,Aisle,Man,Jackets,311292572-401-2,Lightweight Bomber Jacket,No,Yes,49.9,2170,108283.0,2023
110329,2023-02-03,Front of Store,Man,Shoes,314937773-800-39,Contrast Sole Leather Sneakers,Yes,No,69.9,2397,167550.30000000002,2023
127644,2023-05-14,Front of Store,Man,Shoes,311287075-120-39,Topstitch Sneakers,Yes,No,45.9,1498,68758.2,2023
135036,2023-07-07,End-cap,Woman,Sweaters,314152967-485-2,Cable Knit Metallic Sweater,No,Yes,49.9,1435,71606.5,2023
150424,2023-06-12,Front of Store,Man,Jackets,313008692-514-2,Padded Corduroy Overshirt,Yes,No,79.9,2067,165153.30000000002,2023
171776,2023-07-09,Aisle,Man,Jeans,275600408-400-2,Denim Shirt,No,Yes,12.99,1685,21888.15,2023
165786,2023-05-13,End-cap,Man,Sweaters,315075917-803-2,Contrast Interior Sweater,Yes,No,59.9,1278,76552.2,2023
